index	label	sentence	POS	w_index	definition
al2-fragment16 183	0	The increase will not be matched by dividend rises â too many companies have been paying more than they could afford over the past two years and need to repair their reserves and ratios â but 7 p.c. growth looks reasonable.	VERB	13	have
al2-fragment16 183	0	The increase will not be matched by dividend rises â too many companies have been paying more than they could afford over the past two years and need to repair their reserves and ratios â but 7 p.c. growth looks reasonable.	VERB	14	be
al2-fragment16 183	1	The increase will not be matched by dividend rises â too many companies have been paying more than they could afford over the past two years and need to repair their reserves and ratios â but 7 p.c. growth looks reasonable.	VERB	15	To give money or other compensation to in exchange for goods or services.
al2-fragment16 183	0	The increase will not be matched by dividend rises â too many companies have been paying more than they could afford over the past two years and need to repair their reserves and ratios â but 7 p.c. growth looks reasonable.	ADJ	16	more
al2-fragment16 183	0	The increase will not be matched by dividend rises â too many companies have been paying more than they could afford over the past two years and need to repair their reserves and ratios â but 7 p.c. growth looks reasonable.	ADP	17	than
al2-fragment16 183	0	The increase will not be matched by dividend rises â too many companies have been paying more than they could afford over the past two years and need to repair their reserves and ratios â but 7 p.c. growth looks reasonable.	PRON	18	they
al2-fragment16 183	0	The increase will not be matched by dividend rises â too many companies have been paying more than they could afford over the past two years and need to repair their reserves and ratios â but 7 p.c. growth looks reasonable.	VERB	19	simple past tense of can
al2-fragment16 183	1	The increase will not be matched by dividend rises â too many companies have been paying more than they could afford over the past two years and need to repair their reserves and ratios â but 7 p.c. growth looks reasonable.	VERB	20	To incur, stand, or bear without serious detriment, as an act which might under other circumstances be injurious;—with an auxiliary, as can, could, might, etc.; to be able or rich enough.
al2-fragment16 183	1	The increase will not be matched by dividend rises â too many companies have been paying more than they could afford over the past two years and need to repair their reserves and ratios â but 7 p.c. growth looks reasonable.	ADP	21	Expressing spatial relationship.
al2-fragment16 183	0	The increase will not be matched by dividend rises â too many companies have been paying more than they could afford over the past two years and need to repair their reserves and ratios â but 7 p.c. growth looks reasonable.	DET	22	the
al2-fragment16 183	0	The increase will not be matched by dividend rises â too many companies have been paying more than they could afford over the past two years and need to repair their reserves and ratios â but 7 p.c. growth looks reasonable.	ADJ	23	Having already happened; in the past; finished.
