index	label	sentence	POS	w_index	definition
bmw-fragment09 2706	0	â Promise you'll look in and say hello when you have time.	VERB	3	To try to see, to pay attention to with one’s eyes.
bmw-fragment09 2706	0	â Promise you'll look in and say hello when you have time.	ADV	4	At or towards the interior of a defined space, such as a building or room.
bmw-fragment09 2706	0	â Promise you'll look in and say hello when you have time.	CCONJ	5	and
bmw-fragment09 2706	0	â Promise you'll look in and say hello when you have time.	VERB	6	To pronounce.
bmw-fragment09 2706	0	â Promise you'll look in and say hello when you have time.	INTJ	7	hello
bmw-fragment09 2706	0	â Promise you'll look in and say hello when you have time.	ADV	8	when
bmw-fragment09 2706	0	â Promise you'll look in and say hello when you have time.	PRON	9	you
bmw-fragment09 2706	1	â Promise you'll look in and say hello when you have time.	VERB	10	have
bmw-fragment09 2706	0	â Promise you'll look in and say hello when you have time.	NOUN	11	The inevitable progression into the future with the passing of present and past events.
bmw-fragment09 2708	0	Apart from anything else I owe you a coffee.	ADV	0	Placed separately .
bmw-fragment09 2708	0	Apart from anything else I owe you a coffee.	ADP	1	from
bmw-fragment09 2708	0	Apart from anything else I owe you a coffee.	NOUN	2	Someone or something of importance.
bmw-fragment09 2708	0	Apart from anything else I owe you a coffee.	ADV	3	Otherwise, if not.
bmw-fragment09 2708	0	Apart from anything else I owe you a coffee.	PRON	4	i
bmw-fragment09 2708	1	Apart from anything else I owe you a coffee.	VERB	5	To be under an obligation to give something back to someone or to perform some action for someone.
bmw-fragment09 2708	0	Apart from anything else I owe you a coffee.	PRON	6	you
bmw-fragment09 2708	0	Apart from anything else I owe you a coffee.	DET	7	a
bmw-fragment09 2708	0	Apart from anything else I owe you a coffee.	NOUN	8	A beverage made by infusing the beans of the coffee plant in hot water.
bmw-fragment09 2710	0	I don't suppose I could persuade you to work for me in return?	PRON	0	i
bmw-fragment09 2710	0	I don't suppose I could persuade you to work for me in return?	VERB	1	do
bmw-fragment09 2710	0	I don't suppose I could persuade you to work for me in return?	VERB	2	To take for granted; to conclude, with less than absolute supporting data; to believe.
bmw-fragment09 2710	0	I don't suppose I could persuade you to work for me in return?	PRON	3	i
bmw-fragment09 2710	0	I don't suppose I could persuade you to work for me in return?	VERB	4	simple past tense of can
bmw-fragment09 2710	0	I don't suppose I could persuade you to work for me in return?	VERB	5	To successfully convince  to agree to, accept, or do something, usually through reasoning and verbal influence.
bmw-fragment09 2710	0	I don't suppose I could persuade you to work for me in return?	PRON	6	you
bmw-fragment09 2710	0	I don't suppose I could persuade you to work for me in return?	PART	7	to
bmw-fragment09 2710	0	I don't suppose I could persuade you to work for me in return?	VERB	8	To do a specific task by employing physical or mental powers.
bmw-fragment09 2710	0	I don't suppose I could persuade you to work for me in return?	ADP	9	for
bmw-fragment09 2710	0	I don't suppose I could persuade you to work for me in return?	PRON	10	me
bmw-fragment09 2710	1	I don't suppose I could persuade you to work for me in return?	ADP	11	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
bmw-fragment09 2710	1	I don't suppose I could persuade you to work for me in return?	NOUN	12	The act of returning.
bmw-fragment09 2711	0	I'm looking for a couple of good models.	PRON	0	i'm
bmw-fragment09 2711	1	I'm looking for a couple of good models.	VERB	1	To try to see, to pay attention to with one’s eyes.
bmw-fragment09 2711	0	I'm looking for a couple of good models.	ADP	2	for
bmw-fragment09 2711	0	I'm looking for a couple of good models.	DET	3	a
bmw-fragment09 2711	0	I'm looking for a couple of good models.	NOUN	4	Two partners in a romantic or sexual relationship.
bmw-fragment09 2711	0	I'm looking for a couple of good models.	ADP	5	of
bmw-fragment09 2711	0	I'm looking for a couple of good models.	ADJ	6	
bmw-fragment09 2711	1	I'm looking for a couple of good models.	NOUN	7	A person who serves as a subject for artwork or fashion, usually in the medium of photography but also for painting or drawing.
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	ADP	0	though
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	PRON	1	i
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	VERB	2	do
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	VERB	3	To take for granted; to conclude, with less than absolute supporting data; to believe.
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	PRON	4	i
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	VERB	5	simple past tense of can
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	VERB	6	To incur, stand, or bear without serious detriment, as an act which might under other circumstances be injurious;—with an auxiliary, as can, could, might, etc.; to be able or rich enough.
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	PART	7	to
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	VERB	8	To give money or other compensation to in exchange for goods or services.
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	PRON	9	you
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	ADV	10	as
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	ADV	11	Accurately, competently, satisfactorily.
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	ADP	12	as
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	PROPN	13	mattli
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	VERB	14	do
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	PROPN	15	â
bmw-fragment09 2712	0	Though I don't suppose I could afford to pay you as well as Mattli does â yet.	ADV	16	Thus far; up to the present; up to some specified time.
bmw-fragment09 2714	0	Paula laughed.	PROPN	0	paula
bmw-fragment09 2714	0	Paula laughed.	VERB	1	To show mirth, satisfaction, or derision, by peculiar movement of the muscles of the face, particularly of the mouth, causing a lighting up of the face and eyes, and usually accompanied by the emission of explosive or chuckling sounds from the chest and throat; to indulge in laughter.
bmw-fragment09 2715	0	â I don't earn that much!	NOUN	0	â
bmw-fragment09 2715	0	â I don't earn that much!	PRON	1	i
bmw-fragment09 2715	0	â I don't earn that much!	VERB	2	do
bmw-fragment09 2715	0	â I don't earn that much!	VERB	3	To gain  through applied effort or work.
bmw-fragment09 2715	1	â I don't earn that much!	ADV	4	that
bmw-fragment09 2715	0	â I don't earn that much!	ADJ	5	Large, great.
bmw-fragment09 2716	1	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	ADP	0	by
bmw-fragment09 2716	0	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	DET	1	the
bmw-fragment09 2716	0	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	NOUN	2	The inevitable progression into the future with the passing of present and past events.
bmw-fragment09 2716	0	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	PRON	3	i
bmw-fragment09 2716	0	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	VERB	4	To give money or other compensation to in exchange for goods or services.
bmw-fragment09 2716	0	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	ADP	5	for
bmw-fragment09 2716	0	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	ADJ	6	my
bmw-fragment09 2716	0	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	NOUN	7	Opportunity or scope .
